INFO: mock.py version 5.5 starting (python version = 3.9.21, NVR = mock-5.5-1.el9), args: /usr/libexec/mock/mock -r epel-9-x86_64 --enable-network --addrepo /opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS/ --resultdir /opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS-TMP/ --no-clean '/opt/awx-rpm-ng/rpmbuilds/30.0.0/SRPMS/python-awx-plugins-core-0.0.1~a9-1.el9.src.rpm' --rpmbuild-opts=--nocheck --no-cleanup-after
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
INFO: Start(/opt/awx-rpm-ng/rpmbuilds/30.0.0/SRPMS/python-awx-plugins-core-0.0.1~a9-1.el9.src.rpm)  Config(rhel+epel-9-x86_64)
Mock Version: 5.5
INFO: Mock Version: 5.5
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: root cache aged out! cache will be rebuilt
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: Package manager dnf detected and used (fallback)
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: root cache aged out! cache will be rebuilt
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
INFO: Package manager dnf detected and used (direct choice)
INFO: Buildroot is handled by package management downloaded with a bootstrap image:
  rpm-4.16.1.3-34.el9.x86_64
  python3-dnf-4.14.0-17.el9.noarch
  python3-dnf-plugins-core-4.3.0-16.el9.noarch
  yum-4.14.0-17.el9.noarch
Start: installing minimal buildroot with dnf
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
Updating Subscription Management repositories.
Unable to read consumer identity

This system is not registered with an entitlement server. You can use subscription-manager to register.

/opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS/       [===                                     ] ---  B/s |   0  B     --:-- ETA /opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS/                                                  3.0 MB/s | 3.0 kB     00:00    
/opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS/       [===                                     ] ---  B/s |   0  B     --:-- ETA /opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS/                                                   40 MB/s | 444 kB     00:00    
Red Hat Enterprise Linux - BaseOS            [   ===                                  ] ---  B/s |   0  B     --:-- ETA Red Hat Enterprise Linux - BaseOS       100% [========================================]  13 kB/s | 4.1 kB     00:00 ETA Red Hat Enterprise Linux - BaseOS                                                        13 kB/s | 4.1 kB     00:00    
Red Hat Enterprise Linux - AppStream         [      ===                               ] ---  B/s |   0  B     --:-- ETA Red Hat Enterprise Linux - AppStream    100% [========================================] 9.4 kB/s | 4.5 kB     00:00 ETA Red Hat Enterprise Linux - AppStream                                                    9.4 kB/s | 4.5 kB     00:00    
Red Hat Enterprise Linux - CodeReady Lin     [         ===                            ] ---  B/s |   0  B     --:-- ETA Red Hat Enterprise Linux - CodeReady Lin100% [========================================]  14 kB/s | 4.5 kB     00:00 ETA Red Hat Enterprise Linux - CodeReady Linux Builder                                       14 kB/s | 4.5 kB     00:00    
Extra Packages for Enterprise Linux 9 -      [            ===                         ] ---  B/s |   0  B     --:-- ETA Extra Packages for Enterprise Linux 9 -      [               ===                      ] ---  B/s |   0  B     --:-- ETA Extra Packages for Enterprise Linux 9 - x86_64                                           81 kB/s |  46 kB     00:00    
Dependencies resolved.
========================================================================================================================
 Package                     Architecture               Version                       Repository                   Size
========================================================================================================================
Enabling module streams:
 nodejs                                                 18                                                             

Transaction Summary
========================================================================================================================

Complete!
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
Updating Subscription Management repositories.
Unable to read consumer identity

This system is not registered with an entitlement server. You can use subscription-manager to register.

/opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS/       [===                                     ] ---  B/s |   0  B     --:-- ETA /opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS/                                                  3.0 MB/s | 3.0 kB     00:00    
Red Hat Enterprise Linux - BaseOS            [===                                     ] ---  B/s |   0  B     --:-- ETA Red Hat Enterprise Linux - BaseOS                                                        15 kB/s | 4.1 kB     00:00    
Red Hat Enterprise Linux - AppStream         [   ===                                  ] ---  B/s |   0  B     --:-- ETA Red Hat Enterprise Linux - AppStream                                                     18 kB/s | 4.5 kB     00:00    
Red Hat Enterprise Linux - CodeReady Lin     [      ===                               ] ---  B/s |   0  B     --:-- ETA Red Hat Enterprise Linux - CodeReady Lin100% [========================================]  12 kB/s | 4.5 kB     00:00 ETA Red Hat Enterprise Linux - CodeReady Linux Builder                                       12 kB/s | 4.5 kB     00:00    
Extra Packages for Enterprise Linux 9 -      [         ===                            ] ---  B/s |   0  B     --:-- ETA Extra Packages for Enterprise Linux 9 - x86_64                                          393 kB/s |  46 kB     00:00    
Dependencies resolved.
========================================================================================================================
 Package                              Architecture    Version                                  Repository          Size
========================================================================================================================
Installing:
 [1mbash                                [m x86_64          5.1.8-9.el9                              baseos             1.7 M
  Installing       : perl-IO-Socket-IP-0.41-5.el9.noarch [                                                    ] 124/208  Installing       : perl-IO-Socket-IP-0.41-5.el9.noarch [=====                                               ] 124/208  Installing       : perl-IO-Socket-IP-0.41-5.el9.noarch [===============                                     ] 124/208  Installing       : perl-IO-Socket-IP-0.41-5.el9.noarch [================                                    ] 124/208  Installing       : perl-IO-Socket-IP-0.41-5.el9.noarch [=================                                   ] 124/208  Installing       : perl-IO-Socket-IP-0.41-5.el9.noarch [==========================                          ] 124/208  Installing       : perl-IO-Socket-IP-0.41-5.el9.noarch [==============================                      ] 124/208  Installing       : perl-IO-Socket-IP-0.41-5.el9.noarch [===============================                     ] 124/208  Installing       : perl-IO-Socket-IP-0.41-5.el9.noarch [===============================================     ] 124/208  Installing       : perl-IO-Socket-IP-0.41-5.el9.noarch [=================================================== ] 124/208  Installing       : perl-IO-Socket-IP-0.41-5.el9.noarch                                                        124/208 
  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64 [                                                      ] 125/208  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64 [=                                                     ] 125/208  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64 [==                                                    ] 125/208  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64 [===                                                   ] 125/208  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64 [====                                                  ] 125/208  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64 [=====                                                 ] 125/208  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64 [======                                                ] 125/208  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64 [=======                                               ] 125/208  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64 [========                                              ] 125/208  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64 [=========                                             ] 125/208  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64 [===========                                           ] 125/208  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64 [============                                          ] 125/208  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64 [=============                                         ] 125/208  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64 [==============                                        ] 125/208  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64 [===============                                       ] 125/208  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64 [================                                      ] 125/208  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64 [=================                                     ] 125/208  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64 [==================                                    ] 125/208  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64 [====================                                  ] 125/208  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64 [=====================                                 ] 125/208  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64 [======================                                ] 125/208  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64 [=======================                               ] 125/208  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64 [========================                              ] 125/208  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64 [=========================                             ] 125/208  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64 [===========================                           ] 125/208  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64 [============================                          ] 125/208  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64 [=============================                         ] 125/208  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64 [==============================                        ] 125/208  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64 [===============================                       ] 125/208  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64 [================================                      ] 125/208  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64 [==================================                    ] 125/208  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64 [===================================                   ] 125/208  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64 [====================================                  ] 125/208  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64 [=====================================                 ] 125/208  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64 [======================================                ] 125/208  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64 [=======================================               ] 125/208  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64 [=========================================             ] 125/208  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64 [==========================================            ] 125/208  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64 [===========================================           ] 125/208  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64 [=============================================         ] 125/208  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64 [==============================================        ] 125/208  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64 [===============================================       ] 125/208  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64 [================================================      ] 125/208  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64 [=================================================     ] 125/208  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64 [==================================================    ] 125/208  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64 [===================================================   ] 125/208  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64 [====================================================  ] 125/208  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64 [===================================================== ] 125/208  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64                                                          125/208 
  Installing       : perl-IO-Socket-SSL-2.073-2.el9.noarch [                                                  ] 126/208  Installing       : perl-IO-Socket-SSL-2.073-2.el9.noarch [==                                                ] 126/208  Installing       : perl-IO-Socket-SSL-2.073-2.el9.noarch [=====                                             ] 126/208  Installing       : perl-IO-Socket-SSL-2.073-2.el9.noarch [======                                            ] 126/208  Installing       : perl-IO-Socket-SSL-2.073-2.el9.noarch [=======                                           ] 126/208  Installing       : perl-IO-Socket-SSL-2.073-2.el9.noarch [========                                          ] 126/208  Installing       : perl-IO-Socket-SSL-2.073-2.el9.noarch [==========                                        ] 126/208  Installing       : perl-IO-Socket-SSL-2.073-2.el9.noarch [===========                                       ] 126/208  Installing       : perl-IO-Socket-SSL-2.073-2.el9.noarch [==============                                    ] 126/208  Installing       : perl-IO-Socket-SSL-2.073-2.el9.noarch [=================                                 ] 126/208  Installing       : perl-IO-Socket-SSL-2.073-2.el9.noarch [===================                               ] 126/208  Installing       : perl-IO-Socket-SSL-2.073-2.el9.noarch [====================                              ] 126/208  Installing       : perl-IO-Socket-SSL-2.073-2.el9.noarch [=======================                           ] 126/208  Installing       : perl-IO-Socket-SSL-2.073-2.el9.noarch [=========================                         ] 126/208  Installing       : perl-IO-Socket-SSL-2.073-2.el9.noarch [===========================                       ] 126/208  Installing       : perl-IO-Socket-SSL-2.073-2.el9.noarch [============================                      ] 126/208  Installing       : perl-IO-Socket-SSL-2.073-2.el9.noarch [==============================                    ] 126/208  Installing       : perl-IO-Socket-SSL-2.073-2.el9.noarch [=================================                 ] 126/208  Installing       : perl-IO-Socket-SSL-2.073-2.el9.noarch [====================================              ] 126/208  Installing       : perl-IO-Socket-SSL-2.073-2.el9.noarch [======================================            ] 126/208  Installing       : perl-IO-Socket-SSL-2.073-2.el9.noarch [=========================================         ] 126/208  Installing       : perl-IO-Socket-SSL-2.073-2.el9.noarch [============================================      ] 126/208  Installing       : perl-IO-Socket-SSL-2.073-2.el9.noarch [==============================================    ] 126/208  Installing       : perl-IO-Socket-SSL-2.073-2.el9.noarch [================================================  ] 126/208  Installing       : perl-IO-Socket-SSL-2.073-2.el9.noarch [================================================= ] 126/208  Installing       : perl-IO-Socket-SSL-2.073-2.el9.noarch                                                      126/208 
  Installing       : perl-Term-ANSIColor-5.01-461.el9.noarch [                                                ] 127/208  Installing       : perl-Term-ANSIColor-5.01-461.el9.noarch [=====                                           ] 127/208  Installing       : perl-Term-ANSIColor-5.01-461.el9.noarch [=========                                       ] 127/208  Installing       : perl-Term-ANSIColor-5.01-461.el9.noarch [=============                                   ] 127/208  Installing       : perl-Term-ANSIColor-5.01-461.el9.noarch [==============                                  ] 127/208  Installing       : perl-Term-ANSIColor-5.01-461.el9.noarch [=====================                           ] 127/208  Installing       : perl-Term-ANSIColor-5.01-461.el9.noarch [====================================            ] 127/208  Installing       : perl-Term-ANSIColor-5.01-461.el9.noarch [=============================================== ] 127/208  Installing       : perl-Term-ANSIColor-5.01-461.el9.noarch                                                    127/208 
  Installing       : perl-Class-Struct-0.66-481.el9.noarch [                                                  ] 128/208  Installing       : perl-Class-Struct-0.66-481.el9.noarch [============                                      ] 128/208  Installing       : perl-Class-Struct-0.66-481.el9.noarch [================================================= ] 128/208  Installing       : perl-Class-Struct-0.66-481.el9.noarch                                                      128/208 
  Installing       : perl-Term-Cap-1.17-460.el9.noarch [                                                      ] 129/208  Installing       : perl-Term-Cap-1.17-460.el9.noarch [====                                                  ] 129/208  Installing       : perl-Term-Cap-1.17-460.el9.noarch [=======                                               ] 129/208  Installing       : perl-Term-Cap-1.17-460.el9.noarch [===========                                           ] 129/208  Installing       : perl-Term-Cap-1.17-460.el9.noarch [==================                                    ] 129/208  Installing       : perl-Term-Cap-1.17-460.el9.noarch [===================================================== ] 129/208  Installing       : perl-Term-Cap-1.17-460.el9.noarch                                                          129/208 
  Installing       : perl-File-Temp-1:0.231.100-4.el9.noarch [                                                ] 130/208  Installing       : perl-File-Temp-1:0.231.100-4.el9.noarch [===                                             ] 130/208  Installing       : perl-File-Temp-1:0.231.100-4.el9.noarch [====                                            ] 130/208  Installing       : perl-File-Temp-1:0.231.100-4.el9.noarch [==========                                      ] 130/208  Installing       : perl-File-Temp-1:0.231.100-4.el9.noarch [=============                                   ] 130/208  Installing       : perl-File-Temp-1:0.231.100-4.el9.noarch [=======================                         ] 130/208  Installing       : perl-File-Temp-1:0.231.100-4.el9.noarch [================================                ] 130/208  Installing       : perl-File-Temp-1:0.231.100-4.el9.noarch [=========================================       ] 130/208  Installing       : perl-File-Temp-1:0.231.100-4.el9.noarch [=============================================== ] 130/208  Installing       : perl-File-Temp-1:0.231.100-4.el9.noarch                                                    130/208 
  Installing       : perl-IPC-Open3-1.21-481.el9.noarch [                                                     ] 131/208  Installing       : perl-IPC-Open3-1.21-481.el9.noarch [======                                               ] 131/208  Installing       : perl-IPC-Open3-1.21-481.el9.noarch [===============                                      ] 131/208  Installing       : perl-IPC-Open3-1.21-481.el9.noarch [========================                             ] 131/208  Installing       : perl-IPC-Open3-1.21-481.el9.noarch [==================================================== ] 131/208  Installing       : perl-IPC-Open3-1.21-481.el9.noarch                                                         131/208 
  Installing       : perl-POSIX-1.94-481.el9.x86_64 [                                                         ] 132/208  Installing       : perl-POSIX-1.94-481.el9.x86_64 [====                                                     ] 132/208  Installing       : perl-POSIX-1.94-481.el9.x86_64 [============                                             ] 132/208  Installing       : perl-POSIX-1.94-481.el9.x86_64 [===================                                      ] 132/208  Installing       : perl-POSIX-1.94-481.el9.x86_64 [=======================                                  ] 132/208  Installing       : perl-POSIX-1.94-481.el9.x86_64 [===============================                          ] 132/208  Installing       : perl-POSIX-1.94-481.el9.x86_64 [=======================================                  ] 132/208  Installing       : perl-POSIX-1.94-481.el9.x86_64 [===============================================          ] 132/208  Installing       : perl-POSIX-1.94-481.el9.x86_64 [==================================================       ] 132/208  Installing       : perl-POSIX-1.94-481.el9.x86_64 [======================================================== ] 132/208  Installing       : perl-POSIX-1.94-481.el9.x86_64                                                             132/208 
  Installing       : perl-subs-1.03-481.el9.noarch [                                                          ] 133/208  Installing       : perl-subs-1.03-481.el9.noarch [======================================                    ] 133/208  Installing       : perl-subs-1.03-481.el9.noarch [=======================================================   ] 133/208  Installing       : perl-subs-1.03-481.el9.noarch                                                              133/208 
  Installing       : perl-Pod-Simple-1:3.42-4.el9.noarch [                                                    ] 134/208  Installing       : perl-Pod-Simple-1:3.42-4.el9.noarch [==                                                  ] 134/208  Installing       : perl-Pod-Simple-1:3.42-4.el9.noarch [===                                                 ] 134/208  Installing       : perl-Pod-Simple-1:3.42-4.el9.noarch [====                                                ] 134/208  Installing       : perl-Pod-Simple-1:3.42-4.el9.noarch [=====                                               ] 134/208  Installing       : perl-Pod-Simple-1:3.42-4.el9.noarch [======                                              ] 134/208  Installing       : perl-Pod-Simple-1:3.42-4.el9.noarch [=======                                             ] 134/208  Installing       : perl-Pod-Simple-1:3.42-4.el9.noarch [========                                            ] 134/208  Installing       : perl-Pod-Simple-1:3.42-4.el9.noarch [=========                                           ] 134/208  Installing       : perl-Pod-Simple-1:3.42-4.el9.noarch [==========                                          ] 134/208  Installing       : perl-Pod-Simple-1:3.42-4.el9.noarch [=============                                       ] 134/208  Installing       : perl-Pod-Simple-1:3.42-4.el9.noarch [===============                                     ] 134/208  Installing       : perl-Pod-Simple-1:3.42-4.el9.noarch [=================                                   ] 134/208  Installing       : perl-Pod-Simple-1:3.42-4.el9.noarch [===================                                 ] 134/208  Installing       : perl-Pod-Simple-1:3.42-4.el9.noarch [======================                              ] 134/208  Installing       : perl-Pod-Simple-1:3.42-4.el9.noarch [========================                            ] 134/208  Installing       : perl-Pod-Simple-1:3.42-4.el9.noarch [=========================                           ] 134/208  Installing       : perl-Pod-Simple-1:3.42-4.el9.noarch [==========================                          ] 134/208  Installing       : perl-Pod-Simple-1:3.42-4.el9.noarch [=============================                       ] 134/208  Installing       : perl-Pod-Simple-1:3.42-4.el9.noarch [================================                    ] 134/208  Installing       : perl-Pod-Simple-1:3.42-4.el9.noarch [=================================                   ] 134/208  Installing       : perl-Pod-Simple-1:3.42-4.el9.noarch [==================================                  ] 134/208  Installing       : perl-Pod-Simple-1:3.42-4.el9.noarch [===================================                 ] 134/208  Installing       : perl-Pod-Simple-1:3.42-4.el9.noarch [=====================================               ] 134/208  Installing       : perl-Pod-Simple-1:3.42-4.el9.noarch [======================================              ] 134/208  Installing       : perl-Pod-Simple-1:3.42-4.el9.noarch [=======================================             ] 134/208  Installing       : perl-Pod-Simple-1:3.42-4.el9.noarch [=========================================           ] 134/208  Installing       : perl-Pod-Simple-1:3.42-4.el9.noarch [===========================================         ] 134/208  Installing       : perl-Pod-Simple-1:3.42-4.el9.noarch [============================================        ] 134/208  Installing       : perl-Pod-Simple-1:3.42-4.el9.noarch [===============================================     ] 134/208  Installing       : perl-Pod-Simple-1:3.42-4.el9.noarch [================================================    ] 134/208  Installing       : perl-Pod-Simple-1:3.42-4.el9.noarch [=================================================== ] 134/208  Installing       : perl-Pod-Simple-1:3.42-4.el9.noarch                                                        134/208 
  Installing       : perl-HTTP-Tiny-0.076-462.el9.noarch [                                                    ] 135/208  Installing       : perl-HTTP-Tiny-0.076-462.el9.noarch [=                                                   ] 135/208  Installing       : perl-HTTP-Tiny-0.076-462.el9.noarch [======                                              ] 135/208  Installing       : perl-HTTP-Tiny-0.076-462.el9.noarch [==============                                      ] 135/208  Installing       : perl-HTTP-Tiny-0.076-462.el9.noarch [===============                                     ] 135/208  Installing       : perl-HTTP-Tiny-0.076-462.el9.noarch [=====================                               ] 135/208  Installing       : perl-HTTP-Tiny-0.076-462.el9.noarch [========================                            ] 135/208  Installing       : perl-HTTP-Tiny-0.076-462.el9.noarch [===================================                 ] 135/208  Installing       : perl-HTTP-Tiny-0.076-462.el9.noarch [===============================================     ] 135/208  Installing       : perl-HTTP-Tiny-0.076-462.el9.noarch [=================================================== ] 135/208  Installing       : perl-HTTP-Tiny-0.076-462.el9.noarch                                                        135/208 
  Installing       : perl-Socket-4:2.031-4.el9.x86_64 [                                                       ] 136/208  Installing       : perl-Socket-4:2.031-4.el9.x86_64 [==============                                         ] 136/208  Installing       : perl-Socket-4:2.031-4.el9.x86_64 [===============                                        ] 136/208  Installing       : perl-Socket-4:2.031-4.el9.x86_64 [==============================                         ] 136/208  Installing       : perl-Socket-4:2.031-4.el9.x86_64 [=====================================                  ] 136/208  Installing       : perl-Socket-4:2.031-4.el9.x86_64 [=========================================              ] 136/208  Installing       : perl-Socket-4:2.031-4.el9.x86_64 [============================================           ] 136/208  Installing       : perl-Socket-4:2.031-4.el9.x86_64 [==================================================     ] 136/208  Installing       : perl-Socket-4:2.031-4.el9.x86_64 [====================================================== ] 136/208  Installing       : perl-Socket-4:2.031-4.el9.x86_64                                                           136/208 
  Installing       : perl-SelectSaver-1.02-481.el9.noarch [                                                   ] 137/208  Installing       : perl-SelectSaver-1.02-481.el9.noarch [===============================                    ] 137/208  Installing       : perl-SelectSaver-1.02-481.el9.noarch [================================================   ] 137/208  Installing       : perl-SelectSaver-1.02-481.el9.noarch                                                       137/208 
  Installing       : perl-Symbol-1.08-481.el9.noarch [                                                        ] 138/208  Installing       : perl-Symbol-1.08-481.el9.noarch [=====================                                   ] 138/208  Installing       : perl-Symbol-1.08-481.el9.noarch [======================================================  ] 138/208  Installing       : perl-Symbol-1.08-481.el9.noarch                                                            138/208 
  Installing       : perl-podlators-1:4.14-460.el9.noarch [                                                   ] 139/208  Installing       : perl-podlators-1:4.14-460.el9.noarch [==                                                 ] 139/208  Installing       : perl-podlators-1:4.14-460.el9.noarch [====                                               ] 139/208  Installing       : perl-podlators-1:4.14-460.el9.noarch [==========                                         ] 139/208  Installing       : perl-podlators-1:4.14-460.el9.noarch [============                                       ] 139/208  Installing       : perl-podlators-1:4.14-460.el9.noarch [==============                                     ] 139/208  Installing       : perl-podlators-1:4.14-460.el9.noarch [===============                                    ] 139/208  Installing       : perl-podlators-1:4.14-460.el9.noarch [=================                                  ] 139/208  Installing       : perl-podlators-1:4.14-460.el9.noarch [==================                                 ] 139/208  Installing       : perl-podlators-1:4.14-460.el9.noarch [===================                                ] 139/208  Installing       : perl-podlators-1:4.14-460.el9.noarch [====================                               ] 139/208  Installing       : perl-podlators-1:4.14-460.el9.noarch [=====================                              ] 139/208  Installing       : perl-podlators-1:4.14-460.el9.noarch [======================                             ] 139/208  Installing       : perl-podlators-1:4.14-460.el9.noarch [=======================                            ] 139/208  Installing       : perl-podlators-1:4.14-460.el9.noarch [========================                           ] 139/208  Installing       : perl-podlators-1:4.14-460.el9.noarch [=========================                          ] 139/208  Installing       : perl-podlators-1:4.14-460.el9.noarch [===============================                    ] 139/208  Installing       : perl-podlators-1:4.14-460.el9.noarch [=====================================              ] 139/208  Installing       : perl-podlators-1:4.14-460.el9.noarch [=======================================            ] 139/208  Installing       : perl-podlators-1:4.14-460.el9.noarch [========================================           ] 139/208  Installing       : perl-podlators-1:4.14-460.el9.noarch [==============================================     ] 139/208  Installing       : perl-podlators-1:4.14-460.el9.noarch [===============================================    ] 139/208  Installing       : perl-podlators-1:4.14-460.el9.noarch [=================================================  ] 139/208  Installing       : perl-podlators-1:4.14-460.el9.noarch [================================================== ] 139/208  Installing       : perl-podlators-1:4.14-460.el9.noarch                                                       139/208 
  Installing       : perl-Pod-Perldoc-3.28.01-461.el9.noarch [                                                ] 140/208  Installing       : perl-Pod-Perldoc-3.28.01-461.el9.noarch [====                                            ] 140/208  Installing       : perl-Pod-Perldoc-3.28.01-461.el9.noarch [======                                          ] 140/208  Installing       : perl-Pod-Perldoc-3.28.01-461.el9.noarch [=======                                         ] 140/208  Installing       : perl-Pod-Perldoc-3.28.01-461.el9.noarch [========                                        ] 140/208  Installing       : perl-Pod-Perldoc-3.28.01-461.el9.noarch [=========                                       ] 140/208  Installing       : perl-Pod-Perldoc-3.28.01-461.el9.noarch [==========                                      ] 140/208  Installing       : perl-Pod-Perldoc-3.28.01-461.el9.noarch [===========                                     ] 140/208  Installing       : perl-Pod-Perldoc-3.28.01-461.el9.noarch [============                                    ] 140/208  Installing       : perl-Pod-Perldoc-3.28.01-461.el9.noarch [==============                                  ] 140/208  Installing       : perl-Pod-Perldoc-3.28.01-461.el9.noarch [=======================                         ] 140/208  Installing       : perl-Pod-Perldoc-3.28.01-461.el9.noarch [================================                ] 140/208  Installing       : perl-Pod-Perldoc-3.28.01-461.el9.noarch [=================================               ] 140/208  Installing       : perl-Pod-Perldoc-3.28.01-461.el9.noarch [==================================              ] 140/208  Installing       : perl-Pod-Perldoc-3.28.01-461.el9.noarch [===================================             ] 140/208  Installing       : perl-Pod-Perldoc-3.28.01-461.el9.noarch [====================================            ] 140/208  Installing       : perl-Pod-Perldoc-3.28.01-461.el9.noarch [=======================================         ] 140/208  Installing       : perl-Pod-Perldoc-3.28.01-461.el9.noarch [========================================        ] 140/208  Installing       : perl-Pod-Perldoc-3.28.01-461.el9.noarch [=========================================       ] 140/208  Installing       : perl-Pod-Perldoc-3.28.01-461.el9.noarch [==========================================      ] 140/208  Installing       : perl-Pod-Perldoc-3.28.01-461.el9.noarch [===========================================     ] 140/208  Installing       : perl-Pod-Perldoc-3.28.01-461.el9.noarch [============================================    ] 140/208  Installing       : perl-Pod-Perldoc-3.28.01-461.el9.noarch [=============================================   ] 140/208  Installing       : perl-Pod-Perldoc-3.28.01-461.el9.noarch [=============================================== ] 140/208  Installing       : perl-Pod-Perldoc-3.28.01-461.el9.noarch                                                    140/208 
  Installing       : perl-File-stat-1.09-481.el9.noarch [                                                     ] 141/208  Installing       : perl-File-stat-1.09-481.el9.noarch [=============                                        ] 141/208  Installing       : perl-File-stat-1.09-481.el9.noarch [==============                                       ] 141/208  Installing       : perl-File-stat-1.09-481.el9.noarch [==================================================== ] 141/208  Installing       : perl-File-stat-1.09-481.el9.noarch                                                         141/208 
  Installing       : perl-Text-ParseWords-3.30-460.el9.noarch [                                               ] 142/208  Installing       : perl-Text-ParseWords-3.30-460.el9.noarch [===                                            ] 142/208  Installing       : perl-Text-ParseWords-3.30-460.el9.noarch [========                                       ] 142/208  Installing       : perl-Text-ParseWords-3.30-460.el9.noarch [==================                             ] 142/208  Installing       : perl-Text-ParseWords-3.30-460.el9.noarch [============================================== ] 142/208  Installing       : perl-Text-ParseWords-3.30-460.el9.noarch                                                   142/208 
  Installing       : perl-overloading-0.02-481.el9.noarch [                                                   ] 143/208  Installing       : perl-overloading-0.02-481.el9.noarch [=================                                  ] 143/208  Installing       : perl-overloading-0.02-481.el9.noarch [==================                                 ] 143/208  Installing       : perl-overloading-0.02-481.el9.noarch [==================================                 ] 143/208  Installing       : perl-overloading-0.02-481.el9.noarch [=================================================  ] 143/208  Installing       : perl-overloading-0.02-481.el9.noarch                                                       143/208 
  Installing       : perl-mro-1.23-481.el9.x86_64 [                                                           ] 144/208  Installing       : perl-mro-1.23-481.el9.x86_64 [=====================================                      ] 144/208  Installing       : perl-mro-1.23-481.el9.x86_64 [==================================================         ] 144/208  Installing       : perl-mro-1.23-481.el9.x86_64 [========================================================== ] 144/208  Installing       : perl-mro-1.23-481.el9.x86_64                                                               144/208 
